Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47

    math_sign                      shift and go to state 60
    rel_sign                       shift and go to state 61

state 25

    (37) standart_while -> WHILE . OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> WHILE . OPEN_BR logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> WHILE . OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> WHILE . OPEN_BR relational_expression CLOSE_BR DO simple_statement

    OPEN_BR         shift and go to state 62


state 26

    (41) standart_for -> FOR . ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> FOR . ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    ID              shift and go to state 63


state 27

    (6) declarations -> VAR identifier_list . COLON type SEMICOLON
    (7) declarations -> VAR identifier_list . COLON type SEMICOLON complex_declar
    (29) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 64
    COMMA           shift and go to state 65


state 28

    (28) identifier_list -> ID .

    COLON           reduce using rule 28 (identifier_list -> ID .)
    COMMA           reduce using rule 28 (identifier_list -> ID .)


state 29

    (8) standart_subprogram -> FUNCTION ID . OPEN_BR parameter_list CLOSE_BR COLON standart_type SEMICOLON

    OPEN_BR         shift and go to state 66


state 30

    (43) assignment_expression -> ID EQUALITY . NUMBER
    (44) assignment_expression -> ID EQUALITY . QUOTE ID QUOTE
    (45) assignment_expression -> ID EQUALITY . boolean_value
    (46) assignment_expression -> ID EQUALITY . math_expression
    (47) assignment_expression -> ID EQUALITY . logic_expression
    (108) boolean_value -> . TRUE
    (109) boolean_value -> . FALSE
    (68) math_expression -> . simple_math
    (69) math_expression -> . complex_math
    (70) logic_expression -> . simple_logic
    (71) logic_expression -> . complex_logic
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (96) simple_logic -> . ID log_sign ID
    (81) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR

    NUMBER          shift and go to state 67
    QUOTE           shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 50
    OPEN_BR         shift and go to state 48

    boolean_value                  shift and go to state 69
    math_expression                shift and go to state 70
    logic_expression               shift and go to state 71
    simple_math                    shift and go to state 74
    complex_math                   shift and go to state 75
    simple_logic                   shift and go to state 20
    complex_logic                  shift and go to state 21

state 31

    (85) simple_math -> ID math_sign . ID
    (86) simple_math -> ID math_sign . NUMBER
    (74) complex_math -> ID math_sign . OPEN_BR simple_math CLOSE_BR

    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    OPEN_BR         shift and go to state 78


state 32

    (96) simple_logic -> ID log_sign . ID

    ID              shift and go to state 79


state 33

    (97) simple_rel -> ID rel_sign . ID
    (98) simple_rel -> ID rel_sign . NUMBER
    (99) simple_rel -> ID rel_sign . QUOTE ID QUOTE
    (52) complex_rel -> ID rel_sign . simple_math
    (53) complex_rel -> ID rel_sign . complex_math
    (60) complex_rel -> ID rel_sign . OPEN_BR simple_math CLOSE_BR
    (61) complex_rel -> ID rel_sign . OPEN_BR complex_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    QUOTE           shift and go to state 82
    OPEN_BR         shift and go to state 85

    simple_math                    shift and go to state 83
    complex_math                   shift and go to state 84

state 34

    (110) math_sign -> PLUS .

    ID              reduce using rule 110 (math_sign -> PLUS .)
    NUMBER          reduce using rule 110 (math_sign -> PLUS .)
    OPEN_BR         reduce using rule 110 (math_sign -> PLUS .)


state 35

    (111) math_sign -> MINUS .

    ID              reduce using rule 111 (math_sign -> MINUS .)
    NUMBER          reduce using rule 111 (math_sign -> MINUS .)
    OPEN_BR         reduce using rule 111 (math_sign -> MINUS .)


state 36

    (112) math_sign -> DIVISION .

    ID              reduce using rule 112 (math_sign -> DIVISION .)
    NUMBER          reduce using rule 112 (math_sign -> DIVISION .)
    OPEN_BR         reduce using rule 112 (math_sign -> DIVISION .)


state 37

    (113) math_sign -> MULTIPLICATION .

    ID              reduce using rule 113 (math_sign -> MULTIPLICATION .)
    NUMBER          reduce using rule 113 (math_sign -> MULTIPLICATION .)
    OPEN_BR         reduce using rule 113 (math_sign -> MULTIPLICATION .)


state 38

    (114) math_sign -> DIV .

    ID              reduce using rule 114 (math_sign -> DIV .)
    NUMBER          reduce using rule 114 (math_sign -> DIV .)
    OPEN_BR         reduce using rule 114 (math_sign -> DIV .)


state 39

    (115) math_sign -> MOD .

    ID              reduce using rule 115 (math_sign -> MOD .)
    NUMBER          reduce using rule 115 (math_sign -> MOD .)
    OPEN_BR         reduce using rule 115 (math_sign -> MOD .)


state 40

    (100) log_sign -> AND .

    ID              reduce using rule 100 (log_sign -> AND .)
    OPEN_BR         reduce using rule 100 (log_sign -> AND .)


state 41

    (101) log_sign -> OR .

    ID              reduce using rule 101 (log_sign -> OR .)
    OPEN_BR         reduce using rule 101 (log_sign -> OR .)


state 42

    (102) rel_sign -> MORE_OR_EQUAL .

    ID              reduce using rule 102 (rel_sign -> MORE_OR_EQUAL .)
    NUMBER          reduce using rule 102 (rel_sign -> MORE_OR_EQUAL .)
    QUOTE           reduce using rule 102 (rel_sign -> MORE_OR_EQUAL .)
    OPEN_BR         reduce using rule 102 (rel_sign -> MORE_OR_EQUAL .)


state 43

    (103) rel_sign -> LESS_OR_EQUAL .

    ID              reduce using rule 103 (rel_sign -> LESS_OR_EQUAL .)
    NUMBER          reduce using rule 103 (rel_sign -> LESS_OR_EQUAL .)
    QUOTE           reduce using rule 103 (rel_sign -> LESS_OR_EQUAL .)
    OPEN_BR         reduce using rule 103 (rel_sign -> LESS_OR_EQUAL .)


state 44

    (104) rel_sign -> NOT_EQUAL .

    ID              reduce using rule 104 (rel_sign -> NOT_EQUAL .)
    NUMBER          reduce using rule 104 (rel_sign -> NOT_EQUAL .)
    QUOTE           reduce using rule 104 (rel_sign -> NOT_EQUAL .)
    OPEN_BR         reduce using rule 104 (rel_sign -> NOT_EQUAL .)


state 45

    (105) rel_sign -> MORE .

    ID              reduce using rule 105 (rel_sign -> MORE .)
    NUMBER          reduce using rule 105 (rel_sign -> MORE .)
    QUOTE           reduce using rule 105 (rel_sign -> MORE .)
    OPEN_BR         reduce using rule 105 (rel_sign -> MORE .)


state 46

    (106) rel_sign -> LESS .

    ID              reduce using rule 106 (rel_sign -> LESS .)
    NUMBER          reduce using rule 106 (rel_sign -> LESS .)
    QUOTE           reduce using rule 106 (rel_sign -> LESS .)
    OPEN_BR         reduce using rule 106 (rel_sign -> LESS .)


state 47

    (107) rel_sign -> EQUALS .

    ID              reduce using rule 107 (rel_sign -> EQUALS .)
    NUMBER          reduce using rule 107 (rel_sign -> EQUALS .)
    QUOTE           reduce using rule 107 (rel_sign -> EQUALS .)
    OPEN_BR         reduce using rule 107 (rel_sign -> EQUALS .)


state 48

    (72) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (81) complex_logic -> OPEN_BR . simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> OPEN_BR . simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> OPEN_BR . complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> OPEN_BR . complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (96) simple_logic -> . ID log_sign ID
    (81) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR

    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 48

    simple_math                    shift and go to state 86
    complex_math                   shift and go to state 87
    simple_logic                   shift and go to state 53
    complex_logic                  shift and go to state 54

state 49

    (72) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (58) complex_rel -> OPEN_BR simple_math . CLOSE_BR rel_sign ID
    (62) complex_rel -> OPEN_BR simple_math . CLOSE_BR rel_sign NUMBER
    (68) math_expression -> simple_math .

  ! shift/reduce conflict for CLOSE_BR resolved as shift
    CLOSE_BR        shift and go to state 88

  ! CLOSE_BR        [ reduce using rule 68 (math_expression -> simple_math .) ]


state 50

    (85) simple_math -> ID . math_sign ID
    (86) simple_math -> ID . math_sign NUMBER
    (74) complex_math -> ID . math_sign OPEN_BR simple_math CLOSE_BR
    (96) simple_logic -> ID . log_sign ID
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD
    (100) log_sign -> . AND
    (101) log_sign -> . OR

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    math_sign                      shift and go to state 31
    log_sign                       shift and go to state 32

state 51

    (87) simple_math -> NUMBER . math_sign ID
    (88) simple_math -> NUMBER . math_sign NUMBER
    (75) complex_math -> NUMBER . math_sign OPEN_BR simple_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 60

state 52

    (78) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
